%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.6039344048486814e-01, 3.7923914661119273e-02,
       7.4996151932038169e-01, -7.5054081241832038e-01,
       6.5060469295550094e-02, 6.5761358275927573e-01,
       -2.3853567008032261e-02, -9.9716042442117581e-01,
       7.1428952877487850e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.8501639902717146e+00, -1.0806866654366689e+00,
       3.0774123970694029e+00 ]
